city,State
24 Pargana,West Bengal
Abohar,Punjab
Adalaj,Gujarat
Adoni,Andhra Pradesh
Adyar,Tamil Nadu
Agra,Uttar Pradesh
Ahmedabad,Gujarat
Ahmednagar,Maharashtra
Ajmer,Rajasthan
Akot,Maharashtra
Alappuzha,Kerala
Alibag,Maharashtra
Aligarh,Uttar Pradesh
Alipore,West Bengal
Allahabad,Uttar Pradesh
Aluva,Kerala
Alwar,Rajasthan
Ambala,Haryana
Ambikapur,Chhattisgarh
Amraoti,Maharashtra
Amravati,Maharashtra
Amritsar,Punjab
Anand,Gujarat
Anantapur,Andhra Pradesh
Anantnag,Jammu and Kashmir
Anekal,Karnataka
Anjar,Gujarat
Ankleshwar,Gujarat
Aquem,Goa
Arkalgud,Karnataka
Arrah,Bihar
Asansol,West Bengal
Aurangabad,Bihar
Azamgarh,Uttar Pradesh
Badarpur,Assam
Badaun,Uttar Pradesh
Bagalkot,Karnataka
Baghpat,Uttar Pradesh
Bahadurgarh,Haryana
Bahadurpur,Bihar
Balaghat,Madhya Pradesh
Bally,West Bengal
Baloda,Chhattisgarh
Balrampur,Uttar Pradesh
Bangalore,Karnataka
Banka,Bihar
Banki,Odisha
Bankura,West Bengal
Barabanki,Uttar Pradesh
Baran,Rajasthan
Barasat,West Bengal
Bardhaman,West Bengal
Bareilly,Uttar Pradesh
Bargarh,Odisha
Baripara,West Bengal
Basti,Uttar Pradesh
Batala,Punjab
Begusarai,Bihar
Belgaum,Karnataka
Bellary,Karnataka
Berhampore,West Bengal
Berhampur,Odisha
Betul,Madhya Pradesh
Bharatpur,Rajasthan
Bharuch,Gujarat
Bhatinda,Punjab
Bhavnagar,Gujarat
Bhawani Mandi,Rajasthan
Bhilai Nagar,Chhattisgarh
Bhilwara,Rajasthan
Bhiwadi,Rajasthan
Bhiwandi,Maharashtra
Bhiwani,Haryana
Bhopal,Madhya Pradesh
Bhubaneshwar,Odisha
Bhubaneswar,Odisha
Bhuj,Gujarat
Bidar,Karnataka
Bihar Shariff,Bihar
Bijapur,Karnataka
Bijnor,Uttar Pradesh
Bikaner,Rajasthan
Bilaspur,Chhattisgarh
Bodhan,Telangana
Bokaro,Jharkhand
Bolpur,West Bengal
Budhlada,Punjab
Bulandshahr,Uttar Pradesh
Bundi,Rajasthan
Burdwan,West Bengal
Buxar,Bihar
Calicut,Kerala
Cannanore (kannur),Kerala
Chakan,Maharashtra
Chaksu,Rajasthan
Challakere,Karnataka
Chandigarh,Punjab
Chandrapur,Maharashtra
Chatrapur,Odisha
Chenani,Jammu and Kashmir
Chennai,Tamil Nadu
Chhatarpur,Madhya Pradesh
